------Track 1--------------
------Track 2--------------
[0] undefined event(0b)

[1] undefined event(0b)

[0] undefined event(0b)

[0] undefined event(0c)

[3] undefined event(0b)

[1] undefined event(0b)

[1] undefined event(0b)

[1] undefined event(0b)

[1] undefined event(0b)

[1] undefined event(0b)

[0] undefined event(0b)

[0] undefined event(0b)

[0] undefined event(0b)

[4] undefined event(0b)

[0] undefined event(0b)

[0] undefined event(0b)

[3] undefined event(0b)

[0] undefined event(0b)

[0] undefined event(0b)

[3] undefined event(0e)

[1] undefined event(0b)

[0] undefined event(0b)

[30] NOTE ON
	channel : 0
	NoteNum : 80
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 78
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 77
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 78
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 77
	Velocity : 100

[480] NOTE OFF

[1440] NOTE ON
	channel : 0
	NoteNum : 77
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 78
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 85
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 87
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 84
	Velocity : 100

[480] NOTE OFF

[1440] NOTE ON
	channel : 0
	NoteNum : 82
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 80
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 82
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 84
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 85
	Velocity : 100

[480] NOTE OFF

[1440] NOTE ON
	channel : 0
	NoteNum : 87
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 89
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 85
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 84
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 82
	Velocity : 100

[480] NOTE OFF

[1440] NOTE ON
	channel : 0
	NoteNum : 80
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 78
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
	NoteNum : 77
	Velocity : 100

[480] NOTE OFF

[0] NOTE ON
	channel : 0
